date,ticker,type,base_amount,PE Ratio,ROE,Profit Margin,TTM Revenue,Tax Effect Of Unusual Items,Tax Rate For Calcs,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Otherunder Preferred Stock Dividend,Preferred Stock Dividends,Net Income,Net Income Including Noncontrolling Interests,Net Income Discontinuous Operations,Net Income Continuous Operations,Tax Provision,Pretax Income,Special Income Charges,Other Special Charges,Restructuring And Mergern Acquisition,Gain On Sale Of Security,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Selling General And Administration,Selling And Marketing Expense,General And Administrative Expense,Salaries And Wages,Total Revenue,Operating Revenue,Occupancy And Equipment,Professional Expense And Contract Services Expense,Other Non Interest Expense,price_at_trade,Normalized EBITDA,Reconciled Cost Of Revenue,EBITDA,EBIT,Total Expenses,Total Operating Income As Reported,Other Income Expense,Other Non Operating Income Expenses,Gain On Sale Of Business,Write Off,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Operating Income,Operating Expense,Research And Development,Other Gand A,Gross Profit,Cost Of Revenue,Minority Interests,Impairment Of Capital Assets,Earnings From Equity Interest,Interest Income Non Operating,Total Other Finance Cost,Gain On Sale Of Ppe,Other Operating Expenses,Average Dilution Earnings,Earnings From Equity Interest Net Of Tax,Other Taxes,Insurance And Claims,Rent Expense Supplemental,Depreciation Income Statement,Rent And Landing Fees,Excise Taxes
2025-01-22,AMAT,Purchase,100001,30.838337,0.35508,0.24669,28367998976.0,0.0,0.130102,,,1705000000.0,95000000.0,18000000.0,63000000.0,81000000.0,1705000000.0,1705000000.0,,,,,1705000000.0,1705000000.0,,,1705000000.0,1705000000.0,,1705000000.0,255000000.0,1960000000.0,,,,,,,,,427000000.0,205000000.0,222000000.0,,6778000000.0,6778000000.0,,,,193.5723114013672,2118000000.0,3573000000.0,2118000000.0,2023000000.0,4836000000.0,1942000000.0,,,,,18000000.0,63000000.0,1942000000.0,1263000000.0,836000000.0,222000000.0,3205000000.0,3573000000.0,,,,81000000.0,,,,,,,,,,,
2025-01-22,HWM,Purchase,50001,54.48451,0.30064,0.18181999,7975000064.0,,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,67000000.0,67000000.0,,,,,,,,,,,,126.37400817871094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-22,LLY,Purchase,50001,48.637432,0.9647,0.30986,59419799552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748.3977661132812,,,,,,,,,,,,,,,,,,,,435000000.0,,,,,,,,,,,,,
2025-01-14,CRM,Purchase,1001,34.602276,0.12184,0.17913,40317001728.0,-35490000.0,0.13,-273000000.0,-273000000.0,1527000000.0,814000000.0,,,,1764510000.0,1527000000.0,965000000.0,956000000.0,1.58,1.6,1527000000.0,1527000000.0,,,1527000000.0,1527000000.0,,1527000000.0,219000000.0,1746000000.0,-298000000.0,,56000000.0,25000000.0,,,,,4034000000.0,3323000000.0,711000000.0,,9444000000.0,9444000000.0,,,,321.96038818359375,3036000000.0,2105000000.0,2763000000.0,1949000000.0,7495000000.0,1893000000.0,-203000000.0,70000000.0,,242000000.0,,,1949000000.0,5390000000.0,1356000000.0,711000000.0,7339000000.0,2105000000.0,,,,,,,,,,,,,,,
2025-01-14,NVDA,Purchase,1001,45.764263,1.07359,0.53007,187141996544.0,0.0,0.134746,,,19309000000.0,478000000.0,411000000.0,61000000.0,472000000.0,19309000000.0,19309000000.0,24774000000.0,24533000000.0,0.78,0.79,19309000000.0,19309000000.0,,,19309000000.0,19309000000.0,,19309000000.0,3007000000.0,22316000000.0,,,,,,,,,897000000.0,,,,35082000000.0,35082000000.0,,,,131.7239532470703,22855000000.0,8926000000.0,22855000000.0,22377000000.0,13213000000.0,21869000000.0,36000000.0,36000000.0,,,411000000.0,61000000.0,21869000000.0,4287000000.0,3390000000.0,,26156000000.0,8926000000.0,,,,472000000.0,,,,,,,,,,,
2025-01-28,NRG,Purchase,1001,24.609207,0.64186996,0.04839,29778999296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,58000000.0,,,,,,,,,,,,,,,,99.51478576660156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-14,MA,Purchase,1001,34.377075,1.8486099,0.45275003,31473999872.0,-27768000.0,0.156,-178000000.0,-178000000.0,3263000000.0,225000000.0,-159000000.0,159000000.0,,3413232000.0,3263000000.0,925000000.0,923000000.0,3.53,3.54,3263000000.0,3263000000.0,,,3263000000.0,3263000000.0,,3263000000.0,603000000.0,3866000000.0,-176000000.0,176000000.0,,-2000000.0,225000000.0,225000000.0,,,1049000000.0,220000000.0,829000000.0,,7369000000.0,7369000000.0,,,,506.8580322265625,4428000000.0,1899000000.0,4250000000.0,4025000000.0,3173000000.0,4004000000.0,-171000000.0,7000000.0,,,-159000000.0,159000000.0,4196000000.0,1274000000.0,,829000000.0,5470000000.0,1899000000.0,,,,,,,,,,,,,,,
2025-01-28,TBLL,Purchase,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.00750732421875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-16,TBLL,Purchase,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.86732482910156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,WAB,Purchase,15001,30.798052,0.11147001,0.10941,10785000448.0,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,314000000.0,-2000000.0,,,,,,188.01866149902344,,,,,,,,,,,,,,,,316000000.0,,,,,,,,,,,,,,,,,
2025-01-02,PRMB,Purchase,15001,,-0.03303,-0.012999999,6507100160.0,,,,,,,,,,,,218618000.0,218618000.0,0.249293,0.249293,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,30.466100692749023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,MTZ,Purchase,15001,53.10024,0.11773,0.02406,13762472960.0,,,-11344000.0,-11344000.0,,,,,,,,,,,,,,,,,,,,,,-11344000.0,11344000.0,,,,,,,,,,,,,,,,139.99000549316406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,LRN,Purchase,15001,9.591264,0.23041001,0.12761,2475117056.0,0.0,0.216,,,40882000.0,28134000.0,-2353000.0,2353000.0,,40882000.0,40882000.0,43708967.0,42868310.0,0.94,0.95,40882000.0,40882000.0,,,40882000.0,40882000.0,,40882000.0,11277000.0,53769000.0,,,,,,,,,168509000.0,,,,551084000.0,551084000.0,,,,106.33999633789062,84256000.0,335231000.0,84256000.0,56122000.0,503740000.0,47344000.0,8778000.0,8778000.0,,,-2353000.0,2353000.0,47344000.0,168509000.0,,,215853000.0,335231000.0,,,,,,,,,-1610000.0,,,,,,
2025-01-02,IRM,Purchase,15001,155.80556,,0.02398,6639848960.0,-22198890.0,0.21,-105709000.0,-105709000.0,-33620000.0,238906000.0,-186067000.0,187016000.0,949000.0,49890110.0,-33620000.0,293603000.0,293603000.0,-0.11,-0.11,-33620000.0,-33620000.0,,,-33620000.0,-33665000.0,,-33665000.0,12400000.0,-21265000.0,-59052000.0,5417000.0,48544000.0,-46657000.0,232240000.0,232240000.0,,,341929000.0,89466000.0,252463000.0,,1557358000.0,1557358000.0,,,,102.15263366699219,510366000.0,671724000.0,404657000.0,165751000.0,1252559000.0,251164000.0,-139997000.0,-34288000.0,,,-186067000.0,187016000.0,304799000.0,574169000.0,,252463000.0,878968000.0,678390000.0,45000.0,,,949000.0,,-5091000.0,,,,,,,,,
2025-01-02,GS,Purchase,15001,17.526209,0.13532,0.29073998,57336999936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.4705810546875,,,,,,,,,,,,,,,,,,,,80000000.0,,,,,,,,,,,,,
2025-01-02,DELL,Purchase,15001,18.430065,,0.05005,104090001408.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,114.4482650756836,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,CRDO,Purchase,15001,152.23708,0.22868,0.26627,796128000.0,,,-765000.0,-765000.0,,,,,,,,,,,,,,,,,,,,,,-765000.0,,,,,,,,,,,,,,,,,70.93000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,COHR,Purchase,15001,257.22537,0.02718,0.041339997,6043358208.0,-5116440.0,0.21,-24364000.0,-24364000.0,25887000.0,137744000.0,-66644000.0,66644000.0,,45134560.0,25887000.0,153626000.0,153626000.0,-0.04,-0.04,-5946000.0,-5946000.0,,31833000.0,25887000.0,24861000.0,,24861000.0,-5558000.0,19303000.0,-24364000.0,,24364000.0,,,,,,228968000.0,,,,1348135000.0,1348135000.0,,,,100.58999633789062,248055000.0,888003000.0,223691000.0,85947000.0,1248573000.0,,-13615000.0,10749000.0,,,-66644000.0,66644000.0,99562000.0,360570000.0,131602000.0,,460132000.0,888003000.0,1026000.0,,,,,,,,,,,,,,
2025-01-02,AIT,Purchase,15001,24.735804,0.22097999,0.08613,4664003072.0,,,,,,,,265000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,217040000.0,26000.0,,,,,,236.87925720214844,,,,,,,,,,,,265000.0,,,,217040000.0,,,,,,,265000.0,,,,,,,,,,
2025-01-02,WAB,Purchase,15001,30.798052,0.11147001,0.10941,10785000448.0,,,,,,,,,,,,,,,,,,1000000.0,,,,,,,,,,,,,,,,,,314000000.0,-2000000.0,,,,,,188.01866149902344,,,,,,,,,,,,,,,,316000000.0,,,,,,,,,,,,,,,,,
2025-01-02,PRMB,Purchase,15001,,-0.03303,-0.012999999,6507100160.0,,,,,,,,,,,,218618000.0,218618000.0,0.249293,0.249293,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,30.466100692749023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,MTZ,Purchase,15001,53.10024,0.11773,0.02406,13762472960.0,,,-11344000.0,-11344000.0,,,,,,,,,,,,,,,,,,,,,,-11344000.0,11344000.0,,,,,,,,,,,,,,,,139.99000549316406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,LRN,Purchase,15001,9.591264,0.23041001,0.12761,2475117056.0,0.0,0.216,,,40882000.0,28134000.0,-2353000.0,2353000.0,,40882000.0,40882000.0,43708967.0,42868310.0,0.94,0.95,40882000.0,40882000.0,,,40882000.0,40882000.0,,40882000.0,11277000.0,53769000.0,,,,,,,,,168509000.0,,,,551084000.0,551084000.0,,,,106.33999633789062,84256000.0,335231000.0,84256000.0,56122000.0,503740000.0,47344000.0,8778000.0,8778000.0,,,-2353000.0,2353000.0,47344000.0,168509000.0,,,215853000.0,335231000.0,,,,,,,,,-1610000.0,,,,,,
2025-01-02,IRM,Purchase,15001,155.80556,,0.02398,6639848960.0,-22198890.0,0.21,-105709000.0,-105709000.0,-33620000.0,238906000.0,-186067000.0,187016000.0,949000.0,49890110.0,-33620000.0,293603000.0,293603000.0,-0.11,-0.11,-33620000.0,-33620000.0,,,-33620000.0,-33665000.0,,-33665000.0,12400000.0,-21265000.0,-59052000.0,5417000.0,48544000.0,-46657000.0,232240000.0,232240000.0,,,341929000.0,89466000.0,252463000.0,,1557358000.0,1557358000.0,,,,102.15263366699219,510366000.0,671724000.0,404657000.0,165751000.0,1252559000.0,251164000.0,-139997000.0,-34288000.0,,,-186067000.0,187016000.0,304799000.0,574169000.0,,252463000.0,878968000.0,678390000.0,45000.0,,,949000.0,,-5091000.0,,,,,,,,,
2025-01-02,GS,Purchase,15001,17.526209,0.13532,0.29073998,57336999936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.4705810546875,,,,,,,,,,,,,,,,,,,,80000000.0,,,,,,,,,,,,,
2025-01-02,DELL,Purchase,15001,18.419607,,0.05005,104090001408.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,114.4482650756836,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,CRDO,Purchase,15001,152.23708,0.22868,0.26627,796128000.0,,,-765000.0,-765000.0,,,,,,,,,,,,,,,,,,,,,,-765000.0,,,,,,,,,,,,,,,,,70.93000030517578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,COHR,Purchase,15001,257.42255,0.02718,0.041339997,6043358208.0,-5116440.0,0.21,-24364000.0,-24364000.0,25887000.0,137744000.0,-66644000.0,66644000.0,,45134560.0,25887000.0,153626000.0,153626000.0,-0.04,-0.04,-5946000.0,-5946000.0,,31833000.0,25887000.0,24861000.0,,24861000.0,-5558000.0,19303000.0,-24364000.0,,24364000.0,,,,,,228968000.0,,,,1348135000.0,1348135000.0,,,,100.58999633789062,248055000.0,888003000.0,223691000.0,85947000.0,1248573000.0,,-13615000.0,10749000.0,,,-66644000.0,66644000.0,99562000.0,360570000.0,131602000.0,,460132000.0,888003000.0,1026000.0,,,,,,,,,,,,,,
2025-01-02,AIT,Purchase,15001,24.735804,0.22097999,0.08613,4664003072.0,,,,,,,,265000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,217040000.0,26000.0,,,,,,236.87925720214844,,,,,,,,,,,,265000.0,,,,217040000.0,,,,,,,265000.0,,,,,,,,,,
2024-12-27,GE,Purchase,1001,38.298527,0.42131,0.18344,43949998080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169.30970764160156,,,,,,,,,,,,,,,,1026000000.0,,,,,,,,,,,,,,,,,
2024-12-12,AVGO,Purchase,1001,102.23333,0.27083,0.31592,59925999616.0,-63630000.0,0.21,-303000000.0,-303000000.0,-1432000000.0,2524000000.0,-1064000000.0,1064000000.0,,-1192630000.0,-1875000000.0,4663000000.0,4663000000.0,-0.4,-0.4,-1875000000.0,-1875000000.0,,,-1875000000.0,-1875000000.0,-443000000.0,-1432000000.0,4238000000.0,2806000000.0,-303000000.0,,303000000.0,,812000000.0,812000000.0,812000000.0,812000000.0,1100000000.0,,,,13072000000.0,13072000000.0,,,,178.90533447265625,6697000000.0,3004000000.0,6394000000.0,3870000000.0,8981000000.0,3788000000.0,-221000000.0,82000000.0,,,-1064000000.0,1064000000.0,4091000000.0,4265000000.0,2353000000.0,,8356000000.0,4716000000.0,,,,,,,,,,,,,,,
2024-12-26,VNQ,Purchase,1001,32.209988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04375457763672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-26,PCLPX,Purchase,250001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.272311687469482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-26,CFSSX,Purchase,100001,21.156702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.899999618530273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-26,GICIX,Purchase,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.289999961853027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-26,IEMG,Purchase,50001,15.866446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.30965805053711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-11,AMAT,Purchase,15001,30.84411,0.35508,0.24669,28367998976.0,0.0,0.130102,,,1705000000.0,95000000.0,18000000.0,63000000.0,81000000.0,1705000000.0,1705000000.0,,,,,1705000000.0,1705000000.0,,,1705000000.0,1705000000.0,,1705000000.0,255000000.0,1960000000.0,,,,,,,,,427000000.0,205000000.0,222000000.0,,6778000000.0,6778000000.0,,,,169.43394470214844,2118000000.0,3573000000.0,2118000000.0,2023000000.0,4836000000.0,1942000000.0,,,,,18000000.0,63000000.0,1942000000.0,1263000000.0,836000000.0,222000000.0,3205000000.0,3573000000.0,,,,81000000.0,,,,,,,,,,,
